bookmark_id,bookmark_date,bookmark_title,bookmark_link,bookmark_image,bookmark_note
146,2022-09-05 13:02:24,Sample Breakdown: Daft Punk - Discovery,https://www.youtube.com/watch?v=5AqHSvR9bqs,,
145,2022-07-03 16:41:49,My Restaurant Was My Life for 20 Years. Does the World Need It Anymore?,https://www.nytimes.com/2020/04/23/magazine/closing-prune-restaurant-covid.html,,
144,2021-09-18 15:25:55,The Humans | Official Trailer | A24,https://www.youtube.com/watch?v=dp3Whb77eXc,,
143,2021-06-03 16:23:20,Japanese Breakfast - Savage Good Boy,https://www.youtube.com/watch?v=mcoC5ZgaFjY,,
142,2021-06-01 17:22:08,The everyday racism of offshore call centers,https://restofworld.org/2021/call-centers-racism,,
141,2021-04-04 18:11:03,"studio footage: ""positions"" outro - ariana grande",https://www.youtube.com/watch?v=djpz4OdGuJ4,,
140,2021-02-17 09:22:19,"A Chef's Entire Routine, From Waking Up To Dinner Prep | Allure",https://www.youtube.com/watch?v=iYAMqBzndac,,
139,2021-01-16 15:37:06,Existential psychotherapy helped my students cope with chaos,https://psyche.co/ideas/existential-psychotherapy-helped-my-students-cope-with-chaos,,
138,2020-11-22 16:47:59,James Blake | The First Time Ever I Saw Your Face,https://www.youtube.com/watch?v=HdcEGjDcWrM,,
137,2020-10-15 21:30:49,"Sammy Rae & The Friends - ""Kick It To Me"" (Live at the Sinclair)",https://www.youtube.com/watch?v=q622GJumdIo,,
136,2020-10-07 17:11:09,Rotman Speaker Series | Bruce Mau: MC24 (Clip),https://www.youtube.com/watch?v=fJ9deKkCPUk,,
135,2020-10-06 19:29:37,Jacob Collier Plays the Same Song In 18 Increasingly Complex Emotions | WIRED,https://www.youtube.com/watch?v=EWHpdmDHrn8,,
134,2020-09-27 17:56:26,The Munger Operating System,https://fs.blog/2016/04/munger-operating-system/,,
133,2020-08-25 15:48:49,Caroline Polachek - Door (Live at The Current),https://www.youtube.com/watch?v=bN_2R62f4kw,,
132,2020-08-17 12:43:04,In the Name of Love,https://www.jacobinmag.com/2014/01/in-the-name-of-love/,,
131,2020-08-11 12:00:55,Anatomy of an AI System,https://anatomyof.ai/,,
130,2020-08-05 19:03:48,Why don't you just: Why gov doesn't need tech saviourism (but we do need you),http://www.spydergrrl.com/2020/08/why-dont-you-just-why-gov-doesnt-need.html,,
129,2020-08-04 19:48:08,Ocean Justice: Where Social Equity and the Climate Fight Intersect,https://e360.yale.edu/features/ocean-justice-where-social-equity-and-the-climate-fight-intersect,,
128,2020-07-29 15:08:44,"When I Couldn't Be With My Sister After Childbirth, We Practiced Zuo Yue Zi From Afar",https://www.bonappetit.com/story/zuo-yue-zi,,
127,2020-07-27 21:54:56,20 questions with Brit Marling and Gregory Crewdson,https://www.youtube.com/watch?v=vVR1b_d5ce8,,
126,2020-07-24 16:56:44,10 principles for design in a crisis,https://blog.louisedowne.com/2020/03/31/10-principles-for-design-in-a-crisis/,,
125,2020-07-13 17:39:08,David Zilber on Fermentation as a Commitment to Your Future,https://at-a-distance.simplecast.com/episodes/david-zilber-fermentation-as-a-commitment-to-your-future,,
124,2020-07-11 20:12:59,Jia Tolentino on Practicing the Discipline of Hope,https://www.interviewmagazine.com/culture/ask-a-sane-person-jia-tolentino-book-2020-hope,,
123,2020-07-01 17:39:57,Michael Blume - I Wanna Know @ Paste Studio NYC,https://www.youtube.com/watch?v=tyQ32NA47kQ,,
122,2020-06-25 14:20:32,LOW←TECH MAGAZINE,https://solar.lowtechmagazine.com/,,
121,2020-06-24 22:39:05,ON THE MOVE - Dance Short Film,https://www.youtube.com/watch?v=O1EuOUnjUwE,,
120,2020-06-23 12:25:09,Language alters our experience of time,https://theconversation.com/language-alters-our-experience-of-time-76761,,
119,2020-06-22 22:15:44,My Dad Created An ‘Ethical Will.’,https://www.huffpost.com/entry/ethical-will-legacy-letter-why-you-want-one_n_5eeb7a09c5b6c8594c7f2d03,,
118,2020-06-18 21:28:39,S Y N C | A Modern Love Story,https://www.youtube.com/watch?v=w2oTPadfDM4,,
117,2020-06-17 17:55:45,Tim Ferriss | Elizabeth Gilbert’s Creative Path,https://tim.blog/2020/05/08/elizabeth-gilbert/,,
116,2020-06-17 11:11:00,Think of mental disorders as the mind’s ‘sticky tendencies’,https://aeon.co/ideas/think-of-mental-disorders-as-the-minds-sticky-tendencies,,
115,2020-06-16 12:11:42,"My three decades alone, basking in the company of a mountain",https://psyche.co/ideas/my-three-decades-alone-basking-in-the-company-of-a-mountain,,
114,2020-06-09 22:19:24,Oprah | Where Do We Go From Here? (Part 1),https://www.youtube.com/watch?v=09ysfL2SlHo,,
113,2020-06-07 23:45:02,Phoebe Bridgers - Motion Sickness (Live on KEXP),https://www.youtube.com/watch?v=EgQQkQrPJ2I,,
112,2020-06-03 12:41:16,Jessie Ware - Save A Kiss,https://www.youtube.com/watch?v=cLIESvLSDKA,,
111,2020-05-24 15:56:57,On Being | Jacqueline Novogratz,https://onbeing.org/programs/jacqueline-novogratz-towards-a-moral-revolution/,,
110,2020-05-11 16:01:24,Lessons from Jeju | Freediving and Motherhood with Kimi Werner,https://www.youtube.com/watch?v=r4jLplyxXqI,,
109,2020-05-07 21:08:41,"Kevin Kelly | ""68 Bits of Unsolicited Advice""",https://kk.org/thetechnium/68-bits-of-unsolicited-advice/,,
108,2020-05-05 11:30:06,"John Gardner | ""Personal Renewal""",https://www.pbs.org/johngardner/sections/writings_speech_1.html,,
107,2020-05-04 16:31:47,Atul Gawande | Want to get great at something? Get a coach (TED),https://www.ted.com/talks/atul_gawande_want_to_get_great_at_something_get_a_coach,,
106,2020-04-30 18:15:34,"Haim - ""I Know Alone"" | Live on Stephen Colbert",https://www.youtube.com/watch?v=2ZckDUErvUs,,
105,2020-04-29 17:54:08,Nick Santos | Why ContentEditable is Terrible,https://medium.engineering/why-contenteditable-is-terrible-122d8a40e480,,
104,2020-04-10 17:03:48,busterbenson / public,https://github.com/busterbenson/public,,
103,2020-04-07 15:59:21,Song Exploder | Ep. 179 Soccer Mommy,http://songexploder.net/soccer-mommy,,
102,2020-03-11 17:08:28,Haim – The Steps,https://www.youtube.com/watch?v=J2O_xa8cems,,
101,2020-03-10 14:05:32,Space 10 | Life Without Energy,https://space10.com/project/life-without-energy-needs-dreams-and-aspirations/,,
100,2020-03-01 21:54:31,Refs - Stories (Live Session),https://www.youtube.com/watch?v=pG7SyuDtxBc,,
99,2020-02-28 13:18:56,Figuring by Maria Popova,https://www.brainpickings.org/2018/11/01/figuring/,,
98,2020-02-27 22:54:49,Emily King at Paste Studio NYC,https://www.youtube.com/watch?v=a14duOSsCpE,,
97,2020-02-25 19:27:37,Mark Hurrell | Prospects,https://mhurrell.co.uk/prospects/,,
96,2020-02-01 23:34:11,Fenn Rosenthal - Dinosaurs in Love (feat. Tom Rosenthal),https://www.youtube.com/watch?v=ujby_E-5obQ,,
95,2020-01-25 14:13:15,You Can’t Have It All – Emily Levine,https://www.brainpickings.org/2019/02/07/you-cant-have-it-all-barbara-ras-emily-levine/,,
94,2020-01-12 00:04:01,Cyd Harrell | Getting to Senior in UX,https://docs.google.com/presentation/d/1vlmFIhhnjsGtoz67a0h_rCVL-YSQ1rrvVp79ioV21Jg/edit?usp=sharing,,
93,2020-01-06 15:46:13,How To Simplify Your Life,https://www.youtube.com/watch?v=7lECIsRif10,,
92,2019-12-31 00:54:59,And The Writer Is... | Ep. 69: Sarah Aarons,http://www.andthewriteris.com/past-episodes1/2019/9/30/ep-69-sarah-aarons,,
91,2019-12-10 09:45:53,Why the ‘Queen of Shitty Robots’ Renounced Her Crown,https://www.wired.com/story/simone-giertz-build-what-you-want/,,
90,2019-12-03 21:21:18,Ongoingness: The End of a Diary,http://www.sarahmanguso.com/ongoingness,,
89,2019-12-03 21:05:13,HAIM - Show Me Love (Robyn Cover) - Radio 1 Piano Sessions,https://www.youtube.com/watch?v=juoOLdlUtfc,,
88,2019-11-29 21:52:41,A guide to distributed teams,https://increment.com/teams/a-guide-to-distributed-teams/,,
87,2019-11-13 13:36:35,Managing Career Transitions Part 2: Taking A Break,https://hbr.org/podcast/2019/11/managing-career-transitions-part-2-taking-a-break,,
86,2019-11-12 15:13:38,Ursula K. Le Guin on Suffering and Getting to the Other Side of Pain,https://www.brainpickings.org/2018/11/29/ursula-k-le-guin-the-dispossessed-suffering/,,
85,2019-11-08 17:55:04,We asked women around the world these 6 provocative questions,https://www.nationalgeographic.com/culture/2019/10/women-speak-up-on-trials-victories-feature,,
84,2019-11-07 15:29:20,Emilia Clarke and Emma Thompson on Their Enviable Friendship and the Danger of Fairy Tales,https://www.vanityfair.com/hollywood/2019/11/emilia-clarke-and-emma-thompson-on-their-enviable-friendship-and-the-danger-of-fairytales,,
83,2019-10-31 21:48:51,SPACE10 | SolarVille: Democratising Access to Clean Energy,https://space10.com/solarville-democratising-access-to-clean-energy/,,
82,2019-10-23 21:14:55,13 Life-Learnings from 13 Years of Brain Pickings,https://www.brainpickings.org/2019/10/23/13-learnings-13-years/,,
81,2019-10-23 15:23:33,Hyper by Duane King,https://alwaysreadthemanual.com/read/issues/3/duane-king/article.html,,
80,2019-10-19 17:59:29,Why Self-Care Matters in UX Research,https://dscout.com/people-nerds/vivianne-castillo-self-care-ux,,
79,2019-10-18 12:32:53,“The Colours of Grief” by Alex Charchar,https://alwaysreadthemanual.com/read/issues/2/alex-charchar/article.html,,
78,2019-10-12 13:33:45,Work in Progress Podcast | Lisa Ling,https://work-in-progress.simplecast.com/episodes/lisa-ling-fFmIKHSP,,
77,2019-10-12 13:32:41,"Lisa Ling | Exploring Subcultures, Learning to Feel, and Changing Perception (#388) |  The Tim Ferriss Show",https://tim.blog/2019/10/06/lisa-ling-transcript/,,
76,2019-10-05 13:31:35,"Iris van Herpen, the Most Avant-Garde Fashion Designer in History",https://www.youtube.com/watch?v=iJH0mOcpCrk,,
75,2019-10-03 13:30:29,10 Designers Give Their Advice to Up-and-Comers,https://www.dwell.com/article/dwell-24-advice-from-famous-designers-f4ed33dc-c9ba04d3/cover,,
74,2019-10-01 13:28:43,The Wizard of Noma David Zilber | Toronto Life,https://torontolife.com/food/freaky-brilliant-polymath-chef-changing-future-food/,,
73,2019-09-28 13:27:21,The Moth Presents: Occasional Magic,https://themoth.org/occasional-magic,,
72,2019-09-28 13:24:58,Fiona Apple Is Still Calling Bullshit,https://www.vulture.com/2019/09/fiona-apple-is-still-calling-bullshit.html,,
71,2019-09-09 13:23:42,Meagan Durlak - The Invisible Middle,http://theinvisiblemiddle.com/,,
70,2019-09-07 13:20:30,Portrait de la jeune fille en feu,https://en.wikipedia.org/wiki/Portrait_of_a_Lady_on_Fire,,
69,2019-08-31 13:18:13,"His Nose, Her Eyes, Whose Face?",https://www.cbc.ca/shortdocs/shorts/his-nose-her-eyes-whose-face,,
68,2019-08-30 13:15:28,Chimamanda Ngozi Adichie | The danger of a single story | TED,https://www.ted.com/talks/chimamanda_adichie_the_danger_of_a_single_story/transcript,,
67,2019-08-21 13:14:35,IDER - Mirror,https://www.youtube.com/watch?v=G7OuJdVGUJE,,
66,2019-08-11 22:36:20,The Best American Science and Nature Writing 2018,https://www.goodreads.com/book/show/37570618-the-best-american-science-and-nature-writing-2018,,
65,2019-08-06 13:13:35,#Timelines | Katie Couric x SK-II,https://www.youtube.com/playlist?list=PLi9Vo29oBJ-JvvsVKs_RzBkwS3j7wDQWu,,
64,2019-07-28 13:12:05,The Farewell | A24 | Dir. Lulu Wang,https://a24films.com/films/the-farewell,,
63,2019-07-28 13:10:06,Lulu Wang’s The Farewell Has Arrived | SSENSE Canada,https://www.ssense.com/en-ca/editorial/culture/lulu-wangs-the-farewell-has-arrived,,
62,2019-07-19 13:08:58,Sam Smith - How Do You Sleep?,https://www.youtube.com/watch?v=PmYypVozQb4,,
61,2019-07-13 13:08:50,Vampire Weekend | Soirée de Poche #12,https://www.youtube.com/watch?v=K2FsG1G1psw,,
60,2019-05-26 13:06:56,"Ruined by Design: How Designers Destroyed the World, and What We Can Do to Fix It by Mike Monteiro",https://www.goodreads.com/book/show/44432844-ruined-by-design,,
59,2019-05-18 13:05:34,Björk performs her latest concert inside this high-tech cocoon | Fast Company,https://www.fastcompany.com/90349677/how-bjork-and-arup-designed-an-otherworldly-reverb-chamber-for-her-new-tour,,
58,2019-05-11 13:03:58,Tatiana Mac | How Privilege Defines Performance,https://www.youtube.com/watch?v=nQq_gZiZ-jg,,
57,2019-05-05 13:02:39,Not Here by Hieu Minh Nguyen,https://www.goodreads.com/book/show/36477382-not-here,,
56,2019-04-20 13:01:47,"Billie Eilish Makes Music Differently, Here's How | Diary of a Song",https://www.youtube.com/watch?v=xeGT5uu_lR0,,
55,2019-04-20 13:00:31,SPACES: Inside the Tiny Bedroom Where FINNEAS and Billie Eilish Are Redefining Pop Music,https://www.youtube.com/watch?v=ZBJ914ha6LQ,,
54,2019-04-19 12:59:20,The Path Made Clear by Oprah,https://www.oprahmag.com/life/a26930708/oprah-path-made-clear/,,
53,2019-04-12 12:57:54,Wildewoman | Mari Madrid x Eileen Fisher [Power Moves You Campaign],https://www.youtube.com/watch?v=y5AZQtQL9VU,,
52,2019-04-04 12:55:30,“Identity” Keone & Mari,https://www.youtube.com/watch?v=O02JZBLJnXQ,,
51,2019-03-16 11:37:46,Ólafur Arnalds - ekki hugsa,https://www.youtube.com/watch?v=eZ4B13ngUrY,,
50,2019-02-21 11:35:46,It Doesn’t Have to Be Crazy at Work by Jason Fried &  David Heinemeier Hansson,https://www.goodreads.com/book/show/41456910-it-doesn-t-have-to-be-crazy-at-work,,
49,2019-02-11 11:32:46,Maggie Rogers covers The xx 'Say Something Loving' for Like A Version,https://www.youtube.com/watch?v=B9QfhyAEVt0,,
48,2019-02-11 11:31:45,Lizzo Creates the Playlist to Her Life | Teen Vogue,https://www.youtube.com/watch?v=sHU2VD6j72I,,
47,2019-02-03 11:29:40,HBR's 10 Must Reads on Women and Leadership,https://store.hbr.org/product/hbr-s-10-must-reads-on-women-and-leadership-with-bonus-article-sheryl-sandberg-the-hbr-interview/10231,,
46,2019-01-30 11:27:53,HONNE - Location Unknown ◐ (Brooklyn Session),https://www.youtube.com/watch?v=btIQvYcLNoI,,
45,2019-01-26 11:26:43,Susan Cain — How to Overcome Fear and Embrace Creativity (#357) | Tim Ferriss,https://tim.blog/2019/01/24/susan-cain/,,
44,2019-01-22 11:25:28,Mitski - Two Slow Dancers (Live on KEXP),https://www.youtube.com/watch?v=EICoe9gfR0A,,
43,2018-12-13 11:23:48,Dare to Lead by Brené Brown,https://www.goodreads.com/book/show/40109367-dare-to-lead,,
42,2018-11-03 13:20:52,The Reductive Seduction of Other People’s Problems,https://www.lensshift.org/library/the-reductive-seduction-of-other-people-s-problems,,
41,2018-10-27 13:19:40,"Kevin Kelly, photographing and backpacking through Asia in the 1970s — On Margins",https://craigmod.com/onmargins/003/,,
40,2018-10-27 13:18:14,10 Learnings from 10 Years of Brain Pickings,https://www.brainpickings.org/2016/10/23/10-years-of-brain-pickings/,,
39,2018-10-21 13:16:50,"Elizabeth Gilbert on Love, Loss, and How to Move Through Grief as Grief Moves Through You – Brain Pickings",https://www.brainpickings.org/2016/03/08/cry-heart-but-never-break/,,
38,2018-10-16 13:15:27,Make Time: How to Focus on What Matters Every Day,https://www.goodreads.com/book/show/37880811-make-time,,
37,2018-08-27 13:14:22,"First, We Make the Beast Beautiful: A New Story About Anxiety by Sarah Wilson",https://www.goodreads.com/book/show/34210334-first-we-make-the-beast-beautiful,,
36,2018-08-23 13:13:23,H.E.R. – 'Focus' | BET Awards 2018,https://www.youtube.com/watch/?v=JMNKvReY2dE,,
35,2018-08-23 13:11:47,Crying in H Mart | The New Yorker,https://www.newyorker.com/culture/culture-desk/crying-in-h-mart,,
34,2018-08-02 13:10:23,Daniel Caesar: NPR Music Tiny Desk Concert,https://www.youtube.com/watch/?v=PBKa-AAy_vo,,
33,2018-07-05 13:08:43,Telling Is Listening: Ursula K. Le Guin on the Magic of Real Human Conversation – Brain Pickings,https://www.brainpickings.org/2015/10/21/telling-is-listening-ursula-k-le-guin-communication/,,
32,2018-07-03 13:07:43,Queer Eye's Stars Take a Friendship Test,https://www.youtube.com/watch/?v=GqHso7CwmaQ,,
31,2018-06-28 13:05:55,Max Richter In Concert: Reimagining Vivaldi,https://www.youtube.com/watch/?v=Ebm69gW9UlI,,
30,2018-06-24 13:04:45,Snatches: Moments from Women's Lives - Ep. 3 - Bovril Pam,https://www.bbc.co.uk/programmes/b0b7rkk9,,
29,2018-06-04 14:25:56,Moonlight | Live Orchestra | Official Featurette HD | A24,https://www.youtube.com/watch/?v=4isV4dZLJn4,,
28,2018-06-04 14:22:54,Musician Explains One Concept in 5 Levels of Difficulty ft. Jacob Collier & Herbie Hancock | WIRED,https://www.youtube.com/watch/?v=eRkgK4jfi6M,,
27,2018-05-27 14:21:37,#IAm Sandra Oh | CAPE (Coalition of Asian Pacifics in Entertainment),https://www.youtube.com/watch/?v=vgdLZbzES2w,,
26,2018-05-20 14:20:24,City of the Sun - Intro (The xx Cover),https://www.youtube.com/watch/?v=yIdKbSeAueY,,
25,2018-05-20 14:17:02,Daring Greatly by Brené Brown,https://www.goodreads.com/book/show/13588356-daring-greatly,,
24,2018-05-14 12:28:00,Ethics & Power: Understanding the Role of Shame in UX Research | Vivianne Castillo | UXRConf 2018,https://www.youtube.com/watch/?v=Bsk_Y_Spz38,,
23,2018-05-05 12:25:50,Slave to Fashion by Safia Minney,https://safia-minney.com/books/,,
22,2018-04-23 12:17:26,RiverBlue,http://riverbluethemovie.eco/,,
21,2018-04-15 12:15:28,Women of Silicon Valley | 10 Questions with Adi Barreto,https://medium.com/@WomenOfSiliconValley/10-questions-with-adi-barreto-9ac4227b555c,,
20,2018-04-01 12:12:52,The Ingenious Design Behind Apple’s Viral HomePod Ad,https://www.fastcompany.com/90165359/the-ingenious-design-behind-apples-viral-homepod-ad,,
19,2018-04-01 12:09:59,Charlotte Day Wilson - Doubt (LIVE),https://www.youtube.com/watch?v=qNfQV0fjQ7k,,
18,2018-03-31 18:09:09,"Daniel Caesar – ""Get You"" | Here For The Music | Fender",https://www.youtube.com/watch/?v=aWB4gR_IvJ4,,
17,2018-03-21 18:07:00,Jocelyn K. Glei on Ideation and Being Accountable in Your Projects,https://ownyourcontent.wordpress.com/2018/03/19/jocelyn-glei/,,
16,2018-03-17 18:04:37,The Best American Science Fiction and Fantasy 2017,https://www.goodreads.com/book/show/33413949-the-best-american-science-fiction-and-fantasy-2017,,
15,2018-02-19 18:01:33,Anxy No. 2: The Workaholism Issue - Anxy Magazine,https://anxymag.com/pages/issue-2-workaholism,,
14,2018-01-26 17:59:00,Telling Is Listening: Ursula K. Le Guin on the Magic of Real Human Conversation,https://www.brainpickings.org/2015/10/21/telling-is-listening-ursula-k-le-guin-communication/,,
13,2018-01-15 17:56:07,NYT | Inside One of America’s Last Pencil Factories,https://www.nytimes.com/2018/01/12/magazine/inside-one-of-americas-last-pencil-factories.html?smid=pin-share,,
12,2018-01-14 17:54:14,Fast Company Design | The Perfect Restaurant For Dining Alone,https://www.fastcompany.com/3068383/the-perfect-restaurant-for-dining-alone,,
11,2018-01-07 17:48:07,"HONNE & Izzy Bizu - ""Someone That Loves You""",https://www.youtube.com/watch?v=LQC3dBWS_FE,,
10,2018-01-06 17:47:05,Self-Knowledge by The School of Life,https://www.amazon.ca/Self-Knowledge-Essay-Books-School-Life-ebook/dp/B075ZYZNJ1,,
9,2017-12-30 17:43:19,"The National - ""Dark Side of the Gym""",https://www.youtube.com/watch?v=4ICyy1V6n4c,,
8,2017-12-29 17:39:14,Towards a future framework for fashion by Kate Fletcher,http://katefletcher.com/towards-a-future-framework-for-fashion/,,
7,2017-12-29 17:36:54,The Female Lead by Edwina Dunn & Brigitte Lacombe,https://www.amazon.ca/Female-Lead-Women-Shape-World/dp/1785033522,,
6,2017-12-29 17:34:19,Dark,https://www.netflix.com/ca/title/80100172?trkid=13752289&s=i,,
5,2017-12-29 17:33:46,The Problem of Psychological Asymmetry | The Book of Life,https://www.theschooloflife.com/thebookoflife/the-problem-of-psychological-asymmetry/,,
4,2017-12-28 21:27:48,Area X: The Southern Reach Trilogy,https://www.amazon.ca/dp/1443428450/ref=cm_sw_r_pi_dp_x_m2jgAbNTF33DD,,
3,2017-12-28 21:00:45,A Ghost Story (2017),https://en.wikipedia.org/wiki/A_Ghost_Story,,
2,2017-12-27 20:56:21,Offscreen Magazine – Issue 18,https://www.offscreenmag.com/issues/18,,
1,2017-12-27 20:48:29,Becoming Wise by Krista Tippett,https://www.amazon.ca/Becoming-Wise-Inquiry-Mystery-Living-ebook/dp/B011IUSPIE,,