book_id,record_id,post_title,post_date,read_title,read_subtitle,read_authors,read_date,read_year,read_rating,read_link,read_isbn,read_publisher,read_image
69,2,On Looking,2025-08-05 20:37:47,On Looking,Eleven Walks with Expert Eyes,Alexandra Horowitz,2025-08-05,2022,,,9781439191255,Scribner,/images/on-looking.jpg
68,1,How to Tell a Story,2022-05-05 20:37:47,How to Tell a Story,The Essential Guide to Memorable Storytelling from The Moth,Meg Bowles; Catherine Burns; Jenifer Hixson; Sarah Austin Jenness; Kate Tellers,2022-04-26,2022,,,9780593139004,Crown Publishing Group (NY),
67,,Ethics in the Real World,2022-03-26 08:32:00,Ethics in the Real World,82 Brief Essays on Things That Matter,Peter Singer,2016-09-16,2016,,,9780691172477,Princeton University Press,
66,,The Life You Can Save,2022-03-05 08:24:18,The Life You Can Save,How to Do Your Part to End World Poverty,Peter Singer,2019-12-01,2019,8.5,https://www.thelifeyoucansave.org/the-book/,9781733672702,The Life You Can Save,
65,,Blockchain Chicken Farm,2021-06-16 19:11:36,Blockchain Chicken Farm,And Other Stories of Tech in China's Countryside,Xiaowei Wang,2020-10-13,2020,,,9780374538668,Fsg Originals,
64,,How to Avoid a Climate Disaster,2021-06-12 13:54:00,How to Avoid a Climate Disaster,Solutions We Have and the Breakthroughs We Need,Bill Gates,2021-02-16,2021,,,9780241448304,Allen Lane,
63,,"Offscreen, Issue 24",2021-05-24 20:04:59,Offscreen,Issue 24,,,2021,,,,Offscreen Media,
62,,Crying in H Mart,2021-05-01 09:03:00,Crying in H Mart,,Michelle Zauner,2021-04-20,2021,,,9780525657743,Knopf Publishing Group,
61,,Why Fish Don't Exist,2021-03-21 14:13:42,Why Fish Don't Exist,"A Story of Loss, Love, and the Hidden Order of Life",Lulu Miller,2020-04-14,2020,,,9781501160271,Simon Schuster,
60,,The Electricity of Every Living Thing,2021-03-08 15:59:03,The Electricity of Every Living Thing,,Katherine May,2018-04-19,2018,,,9781409172505,Trapeze,
59,,Reasons to Stay Alive,2021-02-15 13:49:00,Reasons to Stay Alive,,Matt Haig,2016-02-16,2016,,,9780143128724,Penguin Books,
58,,All We Can Save,2021-02-07 21:47:23,All We Can Save,"Truth, Courage, and Solutions for the Climate Crisis",,2020-09-22,2020,,,9780593237069,One World,
57,,Thinking in Systems,2020-09-12 10:58:00,Thinking in Systems,A Primer,Donella H. Meadows,,2008,10,https://www.goodreads.com/book/show/3828902-thinking-in-systems,9781603580557,Chelsea Green Publishing,
56,,I'm Still Here,2020-08-15 17:46:00,I'm Still Here,Black Dignity in a World Made for Whiteness,Austin Channing Brown,2018-05-15,2018,,https://www.goodreads.com/book/show/35883430-i-m-still-here,9781524760854,Convergent Books,
55,,Wintering,2020-07-26 12:10:21,Wintering,How I learned to flourish when life became frozen,Katherine May,2020-02-06,2020,,https://www.goodreads.com/en/book/show/45712900,9781846045981,Rider,
54,,Good Services,2020-07-23 13:01:51,Good Services,How to design services that work,Lou Downe,,2019,,https://www.goodreads.com/book/show/51209181-good-services,9789063695439,BIS Publishers,
53,,"Offscreen, Issue 23",2020-07-19 16:49:03,Offscreen,Issue 23,,,2020,,,,Offscreen Media,
52,,This Is Service Design Doing,2020-07-17 15:33:00,This Is Service Design Doing,Applying Service Design Thinking in the Real World,Marc Stickdorn; Markus Edgar Hormess; Adam Lawrence; Jakob Schneider,2018-01-02,2018,,https://www.goodreads.com/book/show/38244565-this-is-service-design-doing,9781491927137,O'Reilly Media,
51,,How to Overcome Your Childhood,2020-06-21 19:42:00,How to Overcome Your Childhood,,,2020-02-04,2020,,,9781999917999,The School of Life Press,
50,,Exhalation by Ted Chiang,2020-04-06 16:06:00,Exhalation,Stories,Ted Chiang,2019-05-07,2019,9,https://www.goodreads.com/book/show/41160292-exhalation,9781101947883,Knopf,
49,,Trick Mirror by Jia Tolentino,2020-03-25 16:57:00,Trick Mirror,Reflections on Self-Delusion,Jia Tolentino,2019-08-06,2019,,https://www.goodreads.com/book/show/43126457-trick-mirror,9780525510543,Random House,
48,,Figuring by Maria Popova,2020-02-28 16:53:00,Figuring,,Maria Popova,2019-02-05,2019,9.5,https://www.goodreads.com/book/show/40277347-figuring,9781524748135,Pantheon Books,
47,,"Frank Lloyd Wright: Natural Design, Organic Architecture",2020-02-12 16:49:00,"Frank Lloyd Wright: Natural Design, Organic Architecture",Lessons for Building Green from an American Original,Alan Hess; Alan Weintraub,2012-10-16,2012,,https://www.goodreads.com/book/show/13573204-frank-lloyd-wright,9780847837960,9780847837960,
46,,How to Do Nothing by Jenny Odell,2020-01-04 17:48:00,How to Do Nothing,Resisting the Attention Economy,Jenny Odell,2019-04-19,2019,9,https://www.goodreads.com/book/show/42771901-how-to-do-nothing,9781612197494,Melville House,
45,,"Offscreen, Issue 22 by Kai Brach",2020-01-02 17:41:00,Offscreen,Issue 22,,,2019,,https://www.goodreads.com/book/show/50248074-offscreen-issue-22,,Offscreen Media,
44,,The Wisdom of No Escape by Pema Chödrön,2019-12-22 16:55:00,The Wisdom of No Escape,How to Love Yourself and Your World,Pema Chödrön,,2004,,https://www.goodreads.com/book/show/141209.The_Wisdom_of_No_Escape,9780007190614,Element Books,
43,,Ongoingness: The End of a Diary by Sarah Manguso,2019-12-03 16:52:00,Ongoingness,The End of a Diary,Sarah Manguso,2015-03-03,2015,8,https://www.goodreads.com/book/show/22244927-ongoingness,9781555977030,Graywolf Press,
42,,"The Importance of Small Decisions by Michael J. O'Brien, R Alexander Bentley, William A Brock, John Maeda",2019-12-01 16:58:00,The Importance of Small Decisions,,Michael J.  O'Brien; R Alexander Bentley; William A. Brock; John Maeda,2019-03-12,2019,,https://www.goodreads.com/book/show/42068874-the-importance-of-small-decisions,9780262039741,MIT Press,
41,,"The Manual, Issue 4",2019-10-24 16:57:00,The Manual,Issue 4,,2014-05-29,2014,,https://www.goodreads.com/book/show/24003665-the-manual,,Andy McMillan,
40,,"The Manual, Issue 3",2019-10-23 16:55:00,The Manual,Issue 3,,,2012,,https://www.goodreads.com/book/show/20433846-the-manual,,Andy McMillan,
39,,"The Manual, Issue 2",2019-10-19 16:54:00,The Manual,Issue 2,,,2011,,https://www.goodreads.com/book/show/20433806-the-manual,,Andy McMillan,
38,,"The Manual, Issue 1",2019-10-17 16:53:00,The Manual,Issue 1,,,2011,,https://www.goodreads.com/en/book/show/15722156-the-manual-volume-1,,Andy McMillan,
37,,Peace Is Every Step by Thich Nhat Hanh,2019-10-14 16:46:00,Peace Is Every Step,The Path of Mindfulness in Everyday Life,Thich Nhat Hanh,1991-02-01,1991,,https://www.goodreads.com/book/show/885573.Peace_Is_Every_Step,9780553071283,Bantam Doubleday Dell Publishing Group,
36,,Range by David Epstein,2019-10-07 16:42:00,Range,Why Generalists Triumph in a Specialized World,David Epstein,2019-05-28,2019,,https://www.goodreads.com/book/show/41795733-range,,Riverhead Books,
35,,How to See by Thich Nhat Hanh,2019-10-02 16:40:00,How to See,,Thich Nhat Hanh,2019-07-30,2019,,https://www.goodreads.com/book/show/41563870-how-to-see,9781946764331,Parallax Press,
34,,Being Mortal by Atul Gawande,2019-09-27 16:39:00,Being Mortal,Medicine and What Matters in the End,Atul Gawande,2014-10-07,2014,8,https://www.goodreads.com/book/show/20696006-being-mortal,9780805095159,Metropolitan Books,
33,,The Moth Presents Occasional Magic by  Catherine Burns,2019-09-14 16:35:00,The Moth Presents Occasional Magic,True Stories about Defying the Impossible,,2019-03-19,2019,9,https://www.goodreads.com/en/book/show/40714358,9781101904428,Crown Archetype,
32,,Awareness by Anthony De Mello,2019-08-25 16:32:00,Awareness,The Perils and Opportunities of Reality,Anthony De Mello,1992-05-01,1992,,https://www.goodreads.com/book/show/48528524-awareness,9780385249379,Image,
31,,"Offscreen, Issue 21 by Kai Brach",2019-08-20 16:30:00,Offscreen,Issue 21,,,2019,,https://www.goodreads.com/book/show/52232440-offscreen-issue-21,,Offscreen Media,
30,,My Twentieth Century Evening and Other Small Breakthroughs: The Nobel Lecture by  Kazuo Ishiguro,2019-08-14 16:28:00,My Twentieth Century Evening and Other Small Breakthroughs,The Nobel Lecture,Kazuo Ishiguro,2017-12-12,2017,,https://www.goodreads.com/book/show/37506453-my-twentieth-century-evening-and-other-small-breakthroughs,9780525654957,Knopf Publishing Group,
29,,The Best American Science and Nature Writing 2018 by  Sam Kean,2019-08-11 16:39:00,The Best American Science and Nature Writing 2018,,Sam Kean,2018-10-02,2018,,https://www.goodreads.com/book/show/37570618-the-best-american-science-and-nature-writing-2018,9781328987808,Mariner Books,
28,,When Breath Becomes Air by Paul Kalanithi,2019-07-19 16:38:00,When Breath Becomes Air,,Paul Kalanithi,2016-01-12,2016,,goodreads.com/book/show/25899336-when-breath-becomes-air,9780812988406,Random House,
27,,Maybe You Should Talk to Someone by Lori Gottleib,2019-07-11 16:35:00,Maybe You Should Talk to Someone,"A Therapist, Her Therapist, and Our Lives Revealed",Lori Gottleib,2019-04-02,2019,,goodreads.com/book/show/37570546-maybe-you-should-talk-to-someone,9781328662057,Houghton Mifflin Harcourt,
26,,"Offscreen, Issue 20 by Kai Brach",2019-07-06 16:32:00,Offscreen,Issue 20,,2018-08-29,2018,,https://www.goodreads.com/book/show/41745719-offscreen-issue-20,,Offscreen Media,
25,,A Velocity of Being: Letters to A Young Reader by Maria Popova,2019-07-01 16:29:00,A Velocity of Being,Letters to A Young Reader,,2018-12-14,2018,,goodreads.com/book/show/31945227-a-velocity-of-being,9781592702282,Enchanted Lion Books,
24,,Digital Minimalism by Cal Newport,2019-06-28 16:24:00,Digital Minimalism,Choosing a Focused Life in a Noisy World,Cal Newport,2019-02-05,2019,,goodreads.com/book/show/40672036-digital-minimalism,9780525536512,Portfolio,
23,,How to Choose a Partner by Susan Quilliam (The School of Life),2019-06-23 16:22:00,How to Choose a Partner,The School of Life,Susan Quilliam,2016-01-14,2016,,goodreads.com/book/show/28551393-how-to-choose-a-partner,9781447293293,Macmillan,
22,,Men Explain Things to Me by Rebecca Solnit,2019-06-09 16:19:00,Men Explain Things to Me,,Rebecca Solnit,2014-05-20,2014,,https://www.goodreads.com/book/show/18528190-men-explain-things-to-me,9781608463862,Haymarket Books,
21,,Mixed Methods by Sam Ladner,2019-06-01 16:15:00,Mixed Methods,A short guide to applied mixed methods research,Sam Ladner,2019-05-01,2019,,https://www.goodreads.com/book/show/44768035-mixed-methods,9781734217803,NULL,
20,,Ruined by Design by Mike Monteiro,2019-05-25 16:10:00,Ruined by Design,"How Designers Destroyed the World, and What We Can Do to Fix It",Mike Monteiro,2019-03-29,2019,,goodreads.com/book/show/44432844-ruined-by-design,9781090532084,NULL,
19,,The Making of a Manager by Julie Zhuo,2019-05-15 16:07:00,The Making of a Manager,What to Do When Everyone Looks to You,Julie Zhuo,2019-03-19,2019,,goodreads.com/book/show/38821039-the-making-of-a-manager,9780735219564,Portfolio,
18,,Feck Perfuction: Dangerous Ideas on the Business of Life by James Victore,2019-05-05 15:31:00,Feck Perfuction,Dangerous Ideas on the Business of Life,James Victore,2019-03-05,2019,,goodreads.com/book/show/40605526-feck-perfuction,9781452166360,Chronicle Books,
17,,Not Here by Hieu Minh Nguyen,2019-05-04 15:26:22,Not Here,,Hieu Minh Nguyen,2018-04-10,2018,,goodreads.com/book/show/36477382-not-here,9781566895095,Coffee House Press,
16,,The Meaning of Life by The School of Life,2019-04-26 15:23:00,The Meaning of Life,,,2019-02-27,2019,,https://www.goodreads.com/book/show/42195298-the-meaning-of-life,9780995753549,The School of Life,
15,,The Path Made Clear by Oprah (Editor),2019-04-19 15:18:00,The Path Made Clear,Discovering Your Life's Direction and Purpose,Oprah Winfrey,2019-03-26,2019,,https://www.goodreads.com/book/show/40607235-the-path-made-clear,9781250307507,Flatiron Books,
14,,What I Wish I Knew When I Was 20 by Tina Seelig,2019-04-19 15:14:00,What I Wish I Knew When I Was 20,,Tina Seelig,2009-04-19,2009,,goodreads.com/book/show/6081261-what-i-wish-i-knew-when-i-was-20,9780061735196,HarperOne,
13,,It Doesn’t Have to Be Crazy at Work by Jason Fried &  David Heinemeier Hansson,2019-02-26 15:12:00,It Doesn't Have to Be Crazy at Work,,Jason Fried; David Heinemeier Hansson,2018-10-02,2018,,goodreads.com/book/show/38900866-it-doesn-t-have-to-be-crazy-at-work,9780062874788,Harper Business,
12,,How to Develop Emotional Health by Oliver James (The School of Life),2019-02-23 15:10:00,How to Develop Emotional Health,The School of Life,Oliver James,2015-04-01,2015,,goodreads.com/book/show/20621101-how-to-develop-emotional-health,9780230771710,Pan Macmillan,
11,,How to Travel by The School of Life,2019-02-12 15:07:00,How to Travel,,,2018-10-18,2018,,goodreads.com/book/show/42419824-how-to-travel,9781999917968,The School of Life Press,
10,,On Mental Toughness by Harvard Business Review,2019-02-07 15:07:38,HBR's 10 Must Reads on Mental Toughness,,,2018-01-09,2018,,https://www.goodreads.com/book/show/36133333-hbr-s-10-must-reads-on-mental-toughness-with-bonus-interview-post-trau,9781633694361,Harvard Business Review Press,
9,,On Women and Leadership by Harvard Business Review,2019-02-03 16:43:00,HBR's 10 Must Reads on Women and Leadership,,,2018-11-13,2018,,https://www.goodreads.com/book/show/41724008-hbr-s-10-must-reads-on-women-and-leadership-with-bonus-article-sheryl,9781633696723,Harvard Business Review Press,
8,,How to Change the World by John-Paul Flintoff,2019-01-26 16:41:00,How to Change the World,The School of Life,John-Paul Flintoff,2012-05-12,2012,,https://www.goodreads.com/book/show/14478551-how-to-change-the-world,9781447202325,MacMillan,
7,,Company of One by Paul Jarvis,2019-01-24 16:32:00,Company of One,Why Staying Small Is the Next Big Thing for Business,Paul Jarvis,2019-01-15,2019,,https://www.goodreads.com/book/show/37570605-company-of-one,9781328972354,Houghton Mifflin Harcourt,
6,,Harvard Business Review Guide to Getting the Right Work Done,2019-01-06 16:31:00,HBR Guide to Getting the Right Work Done,,,2012-10-02,2012,,https://www.goodreads.com/book/show/13586941-hbr-guide-to-getting-the-right-work-done?from_search=true&from_srp=true&qid=JVWMKazgri&rank=1,9781422187111,Harvard Business Review Press,
5,,The Courage to Be Disliked by Ichiro Kishimi & Fumitake Koga,2019-01-01 16:20:00,The Courage to Be Disliked,,Ichiro  Kishimi; Fumitake Koga,2019-01-01,2019,10,https://www.goodreads.com/book/show/41954904-the-courage-to-be-disliked,9781982107024,Simon & Schuster,
4,,Dark Matter by Blake Crouch,2017-05-27 14:08:00,Dark Matter,,Blake Crouch,2016-07-26,2016,,https://www.goodreads.com/book/show/27833670-dark-matter,9781101904220,Crown,
3,,Mr. Penumbra's 24-Hour Bookstore by Robin Sloan,2014-06-23 14:17:03,Mr. Penumbra's 24-Hour Bookstore,,Robin Sloan,2012-10-02,2012,9,https://www.goodreads.com/book/show/13538873-mr-penumbra-s-24-hour-bookstore,9780374214913,"Farrar, Straus and Giroux",
2,,Letters to a Young Poet by Rainer Maria Rilke,2014-03-23 23:29:00,Letters to a Young Poet,,Rainer Maria Rilke; Mark Harman,2011-04-18,2011,10,https://www.goodreads.com/book/show/9688875-letters-to-a-young-poet,9780674052451,Harvard University Press,
1,,Sum: Forty Tales From The Afterlives by David Eagleman,2011-05-05 14:13:00,Sum,Forty Tales From The Afterlives,David Eagleman,2009-02-07,2009,10,https://www.goodreads.com/book/show/6310840-sum,9780670069842,Viking,